{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red24\green24\blue24;}
{\*\expandedcolortbl;;\cssrgb\c12157\c12157\c12157;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sa160\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Name,Type,Data Format,Subject Areas,Summary,Ideal For,Confidence,Status,Verification Note\
"CMIE: Consumer Pyramidsdx",Statistical/Numeric Database,"household survey data","Economics, Sociology, Demography","Provides anonymized, continuous household survey data from India covering income, expenditure, and demographics.","economists, sociologists",OK,SCRAPE NEEDED,Verify dataset access levels and timeframes.\
"CMIE Prowess dx",Financial Database,"company financials","Finance, Economics, Accounting","Contains comprehensive financial performance data of Indian companies, including historical statements.","finance researchers, analysts",OK,SCRAPE NEEDED,Verify dataset access levels and download quotas.\
Commodities,Statistical/Numeric Database,"commodity prices, production data","Finance, Agriculture, Economics","Provides data on prices, production, and trade of agricultural and non-agricultural commodities in India.","economists, analysts",OK,SCRAPE NEEDED,Verify coverage years and specific commodities.\
CRISIL,Financial Database,"industry reports, company research","Finance, Economics, Business","Offers research, ratings, and risk advisory data focusing on Indian industries and companies.","finance researchers, analysts",OK,SCRAPE NEEDED,Verify specific subscription inclusions and report types.\
"District Metrics",Statistical/Numeric Database,"demographic and economic data","Economics, Demography, Sociology, Marketing","Provides socio-economic, demographic, and purchasing power data at the district and town level in India.","economists, marketers",OK,SCRAPE NEEDED,Verify geographical and temporal scope.\
"Economic and Political Weekly",Full-Text Database,"journal articles","Economics, Political Science, Sociology","A full-text archive of the EPW, a premier Indian journal covering social sciences and public policy.","social scientists, policy researchers",OK,OK,\
"Economic Outlook",Statistical/Numeric Database,"macroeconomic forecasts","Economics, Finance, Business","Provides macroeconomic forecasts, data, and insights on the Indian economy from CMIE.","economists, analysts",OK,SCRAPE NEEDED,Verify subscription features and forecast horizons.\
"EIU View Point",News Database,"country reports, economic forecasts","Economics, Political Science, Business","Offers political and economic intelligence, country reports, and risk assessments globally.","economists, political scientists",OK,OK,\
EMIS,Full-Text Database,"company financials, industry reports, news","Business, Finance, Economics","Provides comprehensive information on emerging markets including company profiles, industry research, and macroeconomic data.","business students, analysts",OK,OK,\
"EPWRF India Time Series",Statistical/Numeric Database,"macroeconomic time series","Economics, Finance, Demography","An interactive online database providing long-term time-series data on various sectors of the Indian economy.","economists, researchers",OK,SCRAPE NEEDED,Verify available modules and dataset span.\
ETPrime,News Database,"news, analysis","Business, Finance, Economics","Premium business news and analysis covering the Indian corporate sector and economy.","business students, professionals",OK,SCRAPE NEEDED,Verify concurrent user limits and article access.\
Factiva,News Database,"news, transcripts","Business, Finance, Politics","Global news database providing articles from thousands of newspapers, magazines, and wire services.","business students, researchers",OK,OK,\
"Financial Times",News Database,"news, analysis","Finance, Business, Economics","Provides global business and economic news, market data, and authoritative analysis.","finance researchers, business students",OK,OK,\
"Frost & Sullivan Growth Partnership Services",Full-Text Database,"industry reports","Business, Engineering, Technology","Offers market research, technology trends, and growth strategy reports across various industries.","business students, researchers",OK,SCRAPE NEEDED,Verify specific industry coverage included in the subscription.\
"GALE PRIMARY SOURCES | Financial Times Historical Archive, 1888-2016",Full-Text Database,"historical newspapers","History, Economics, Finance","Fully searchable digital archive of the Financial Times detailing historical economic and business events.","historians, economists",OK,OK,\
Gartner,Full-Text Database,"research reports","IT, Business, Management","Provides research and advisory insights on information technology, digital trends, and their business applications.","IT researchers, business students",OK,SCRAPE NEEDED,Check if subscription includes Core IT research or broader modules.\
"Global Electronic Theses and Dissertations",Bibliographic Database,"theses, dissertations",Multidisciplinary,"A searchable database of electronic theses and dissertations from universities worldwide.","researchers, grad students",OK,OK,\
Grammarly,Reference Database,"software tool",Multidisciplinary,"Automated writing assistance tool for grammar, spelling, and style checking.","students, faculty",OK,OK,\
"Hindustan Times",News Database,news,"General, Politics, Society","Daily news coverage and analysis from one of India's major English-language newspapers.","general users, students",OK,OK,\
"HSTalks - Online Lectures by Leading World Experts",Full-Text Database,"video lectures","Business, Management, Biomedicine","Collection of animated, audio-visual lectures by leading experts in business, management, and life sciences.","students, faculty",OK,OK,\
"Indian Boards",Reference Database,"corporate governance data","Finance, Law, Business","Database providing detailed information on directors and corporate governance of companies listed on the NSE.","corporate governance researchers, law students",OK,SCRAPE NEEDED,Check what specific historical reports are included.\
IndiaStat,Statistical/Numeric Database,"statistical data","Economics, Sociology, Demography","A comprehensive aggregation of socio-economic statistical data about India from various government sources.","economists, social scientists",OK,SCRAPE NEEDED,Verify data download limits and access constraints.\
"Industry Outlook",Statistical/Numeric Database,"industry data, forecasts","Business, Economics, Finance","Provides comprehensive data and analysis on various Indian industries by CMIE.","analysts, business students",OK,SCRAPE NEEDED,Verify included sectors and forecast frequency.\
"INFORMS PubsOnline",Full-Text Database,"journal articles","Operations Research, Management Science, Engineering","Full-text access to peer-reviewed journals published by the Institute for Operations Research and the Management Sciences.","OR/MS researchers, engineers",OK,OK,\
INSIGHT,Financial Database,"market data, analytics","Finance, Economics","Provides a market data and analytics platform tailored for Indian financial markets.","finance researchers, analysts",NEEDS REVIEW,NEEDS REVIEW,"Confirm exact tool features, coverage, and module access."\
JSTOR,Full-Text Database,"journal articles, books","Multidisciplinary, Humanities, Social Sciences","An extensive archive of core academic journals across various disciplines with deep historical coverage.","researchers, students",OK,OK,\
LexisNexis,Full-Text Database,"legal documents, news, company profiles","Law, Business, Politics","Comprehensive legal, business, and news database including primary case law and statutes.","law students, business researchers",OK,OK,\
"LSEG (Refinitive Workspace)",Financial Database,"real-time market data, company financials","Finance, Economics, Business","Extensive financial data, news, and analytics covering global markets and companies.","finance researchers, analysts",OK,OK,\
Manupatra,Full-Text Database,"legal documents","Law, Political Science","Comprehensive online database of Indian legal and business documents including exhaustive case laws.","law students, legal researchers",OK,SCRAPE NEEDED,Verify available modules and historical depth.\
Marketline,Full-Text Database,"company profiles, industry reports, SWOT analyses","Business, Management, Economics","Provides global company, industry, and country information including detailed SWOT and PESTLE analyses.","business students, analysts",OK,OK,\
MICA,Full-Text Database,"journal articles, case studies","Marketing, Communications, Business","Provides academic and industry resources focused on marketing, communications, and media studies.","marketing researchers, business students",NEEDS REVIEW,NEEDS REVIEW,"Verify exact contents (is this an eResource database or the institute's library catalogue?)"\
mint,News Database,"news, analysis","Business, Finance, Economics","An Indian financial daily newspaper providing comprehensive news and analysis on business and the economy.","business students, professionals",OK,OK,\
"Passport by Euromonitor",Statistical/Numeric Database,"market research, industry reports","Business, Economics, Marketing","Offers global market intelligence, statistics, and reports on industries, consumers, and economies.","marketing researchers, economists",OK,OK,\
Pressreader,News Database,"newspapers, magazines","Multidisciplinary, General","A digital newsstand providing full-content access to thousands of global newspapers and magazines.","general users, students",OK,OK,\
"PRIME Database",Financial Database,"capital markets data","Finance, Economics, Business","Provides exhaustive data on Indian primary capital markets, including IPOs, debt issues, and corporate actions.","finance researchers, analysts",OK,SCRAPE NEEDED,Verify subscription scope and data export features.\
"Private Circle",Financial Database,"private company financials","Finance, Business, Entrepreneurship","Offers comprehensive financial data and analytics on Indian private companies and startups.","venture capitalists, finance researchers",OK,SCRAPE NEEDED,Verify subscription tier and private company access limits.\
"Project Muse",Full-Text Database,"journal articles, books","Humanities, Social Sciences, Arts","Provides full-text access to peer-reviewed academic journals and books primarily in the humanities and social sciences.","humanities researchers, students",OK,OK,\
"Proquest ABI/INFORM Collection",Full-Text Database,"journal articles, dissertations, news","Business, Management, Economics","A comprehensive business database offering full-text journals, working papers, and global business news.","business students, researchers",OK,OK,\
"ProQuest Dissertations & Theses Global",Bibliographic Database,"dissertations, theses",Multidisciplinary,"An extensive, searchable collection of dissertations and theses from academic institutions around the world.","grad students, researchers",OK,OK,\
ProwessIQ,Financial Database,"company financials","Finance, Economics, Accounting","An interactive query system for the CMIE Prowess database, offering deep financial data on Indian companies.","finance researchers, economists",OK,SCRAPE NEEDED,Verify data download access and software installation requirements.\
"PsycArticles (EBSCOhost)",Full-Text Database,"journal articles","Psychology, Behavioral Sciences, Psychiatry","Contains full-text peer-reviewed articles published by the American Psychological Association.","psychology students, researchers",OK,OK,\
"Sage Research Methods",Reference Database,"books, videos, case studies","Social Sciences, Multidisciplinary","A comprehensive guide to research methods, including qualitative and quantitative methodologies, cases, and datasets.","researchers, grad students",OK,OK,\
Scopus,Bibliographic Database,"abstract and citation database","Multidisciplinary, Sciences, Social Sciences","The largest abstract and citation database of peer-reviewed literature, tracking citations across global research.","researchers, faculty",OK,OK,\
"SocINDEX with Full Text (EBSCOhost)",Full-Text Database,"journal articles","Sociology, Social Sciences, Criminology","A comprehensive sociological research database providing full-text coverage of core journals.","sociology students, researchers",OK,OK,\
"South Asia Commons",Full-Text Database,"historical documents, reports","History, Area Studies, Political Science","An extensive collection of primary historical resources, documents, and reports related to South Asia.","historians, area studies researchers",OK,SCRAPE NEEDED,Verify specific historical modules and collections included.\
"States of India",Statistical/Numeric Database,"socio-economic data","Economics, Political Science, Demography","A database by CMIE providing detailed socio-economic statistics and indicators for individual Indian states.","economists, policy researchers",OK,SCRAPE NEEDED,Verify coverage frequency and indicator scope.\
Statista,Statistical/Numeric Database,"statistics, industry reports","Business, Economics, Marketing","A global platform consolidating market and consumer data, statistics, and industry reports from diverse sources.","researchers, business students",OK,OK,\
TAXMANN,Full-Text Database,"legal documents, tax laws","Law, Accounting, Finance","A comprehensive database focusing on Indian direct and indirect tax laws, corporate laws, and accounting standards.","law students, accounting students",OK,SCRAPE NEEDED,Verify available modules and historical depth of case law.\
"The Economist",News Database,"news, analysis","Economics, Politics, Business","A weekly news magazine providing global news, in-depth economic analysis, and political commentary.","economists, business students",OK,OK,\
"The Economist (historical archive)",Full-Text Database,"historical news","History, Economics, Politics","A fully searchable complete historical digital archive of The Economist magazine.","historians, economists",OK,OK,\
"The Ken",News Database,"news, analysis","Business, Technology, Startups","A pan-Asian business news platform known for long-form, analytical reporting on startups, tech, and healthcare.","business students, tech researchers",OK,SCRAPE NEEDED,Verify limits on article access or concurrent logins.\
"The Morning Context",News Database,"news, analysis","Business, Technology, Finance","An Indian media company offering deep-dive, analytical articles on the internet, business, and complex corporate narratives.","business students, journalists",OK,SCRAPE NEEDED,Verify limits on article access or premium features.\
"The Times of India",News Database,news,"General, Politics, Business","Digital access to the leading Indian English-language daily newspaper.","general users, researchers",OK,OK,\
"The Wall Street Journal",News Database,"news, analysis","Business, Finance, Economics","A premier global daily newspaper focusing extensively on business, financial, and economic news.","finance researchers, business students",OK,OK,\
Tracxn,Financial Database,"private company data, startups","Finance, Business, Technology","A comprehensive platform for tracking startups, private companies, funding rounds, and emerging technology sectors globally.","venture capitalists, business students",OK,SCRAPE NEEDED,Verify subscription tier and database access limits.\
Tradedx,Statistical/Numeric Database,"trade data","Economics, Business, Trade","A specialized CMIE database providing high-frequency, detailed data on India's foreign trade.","economists, trade analysts",OK,SCRAPE NEEDED,Verify module details and granularity of trade data.\
Turnitin,Reference Database,"software tool",Multidisciplinary,"A widely used academic integrity, plagiarism detection, and writing assessment service.","students, faculty",OK,OK,\
"Westlaw Asia",Full-Text Database,"legal documents, case law","Law, International Relations","A comprehensive online legal research service focusing on primary and secondary law across Asian jurisdictions.","law students, legal researchers",OK,SCRAPE NEEDED,Verify covered jurisdictions and specific legal resources in the subscription.\
"Wharton Research Data Services",Financial Database,"financial data, research","Finance, Economics, Accounting","A powerful research platform providing aggregated access to diverse, high-quality datasets for financial and business research.","finance researchers, economists",OK,SCRAPE NEEDED,"Verify which specific datasets (e.g., CRSP, Compustat) are subscribed to."\
}
